overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=3，L1EID_WIDTH=3，L2EID_WIDTH=3，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
        | arb_l2tlb_idx_w1[IDX_WIDTH-1:0] | input | 8 | way1 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way1 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w2[IDX_WIDTH-1:0] | input | 8 | way2 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way2 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w3[IDX_WIDTH-1:0] | input | 8 | way3 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way3 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w4[IDX_WIDTH-1:0] | input | 8 | way4 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way4 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w5[IDX_WIDTH-1:0] | input | 8 | way5 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way5 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w6[IDX_WIDTH-1:0] | input | 8 | way6 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way6 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w7[IDX_WIDTH-1:0] | input | 8 | way7 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way7 的独立 skew/hash index。 |
        | arb_l2tlb_size_bus[WAY_NUM*PGS_WIDTH-1:0] | input | 24 | 每个 way 的预测 page size，按 way 打包，每个 way 3bit。l2tlb compare 阶段用它决定该 way 按 4KB、2MB 还是 1GB 粒度匹配 VPN。 |
        | arb_l2tlb_rrpv_din[WAY_NUM*RRPV_WIDTH-1:0] | input | 24 | 写入 RRPV SRAM 的数据。PTW refill 使用 replacement policy 给出的 RRPV 更新值，TLB operation 写有效 entry 时也可初始化对应 RRPV。 |

    1.5 ptw interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | ptw_l2tlb_ref_type[TYPE_WIDTH-1:0] | input | 3 | PTW completion 的请求类型。l2tlb 用它区分返回属于 DTLB miss、ITLB miss 还是 PFU miss；3'b010/3'b110 为 DTLB，3'b011 为 ITLB，3'b100 为 PFU。 |
        | ptw_l2tlb_ref_acc_err | input | 1 | PTW 返回 access error。PFU miss 完成时若该信号有效，l2tlb 将 PFU 响应归为错误返回。 |
        | ptw_l2tlb_ref_cmplt | input | 1 | PTW completion 有效。用于释放/更新 l2tlb miss buffer entry，并参与 PFU miss 完成判断。 |
        | ptw_l2tlb_ref_data_vld | input | 1 | PTW 返回 translation data 有效。表示 page table walk 找到可 refill 的页表项；也作为 uTLB refill 活动指示来源之一。 |
        | ptw_l2tlb_ref_flg[13:0] | input | 14 | PTW 返回的 PTE flag/attribute。PFU miss 完成时，l2tlb 使用该字段做 flag fault、security/share 等判断。 |
        | ptw_l2tlb_ref_pgflt | input | 1 | PTW 返回 page fault。PFU miss completion 时会导致 PFU error；普通 L1 miss 的 fault 也需要通过 PTW/L1 completion 路径处理。 |
        | ptw_l2tlb_ref_id[L1EID_WIDTH+L2EID_WIDTH-1:0] | input | 6 | PTW 返回 transaction id。高位用于定位 l2tlb miss buffer entry，低位保留 L1 miss buffer id，用于 completion 对应原始请求。 |
        | ptw_ready | input | 1 | PTW 接收请求 ready。l2tlb miss buffer 只有在 PTW ready 且 cp0_mmu_ptw_en 有效时才发起 l2tlb_ptw_req。 |
        | l2tlb_ptw_req | output | 1 | l2tlb miss buffer 向 PTW 发出的 walk 请求有效。该信号由 mb_issue_req 与 cp0_mmu_ptw_en 共同决定。 |
        | l2tlb_ptw_type[2:0] | output | 3 | 发给 PTW 的请求类型，继承原始 miss 的 ITLB/DTLB/PFU 和 load/store/fetch 属性。 |
        | l2tlb_ptw_vpn[26:0] | output | 27 | 发给 PTW 的 miss VPN。PTW 以该 VPN 做 page table walk，并在找到叶子 PTE 后通过 refill 路径写回 L2TLB。 |
        | l2tlb_ptw_id[L1EID_WIDTH+L2EID_WIDTH-1:0] | output | 6 | 发给 PTW 的 transaction id，包含 L2 miss buffer entry id 和 L1 entry id，供 completion 回传匹配。 |

    1.6 l1 itlb/dtlb request and credit interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | i_req_valid | input | 1 | L1 ITLB miss 请求有效。有效时 i_req_vpn 被写入 ReqQ entry0；如果 ReqQ 没有更高优先级 ready entry，可当拍 bypass 参与 arbiter。 |
        | i_req_vpn[VPN_WIDTH-1:0] | input | 27 | L1 ITLB miss VPN。l2tlb 命中后通过 l2tlb_l1itlb_ref_* 回填 ITLB；miss 后分配 miss buffer 并请求 PTW。 |
        | i_credit_return | output | 1 | 返回给 L1 ITLB 的 credit。ReqQ entry0 释放时置位，表示 ITLB 可再次发送 miss 请求。 |
        | d_req_valid | input | 1 | L1 DTLB miss 请求有效。有效时 d_req_vpn、d_req_eid、d_req_is_load 被写入 DTLB 专用 ReqQ entry1-entry8 中最低空闲 entry。 |
        | d_req_vpn[VPN_WIDTH-1:0] | input | 27 | L1 DTLB miss VPN。用于 load/store 地址转换 lookup；命中后返回 PPN/flag，miss 后进入 l2tlb miss buffer。 |
        | d_req_eid[L1EID_WIDTH-1:0] | input | 3 | L1 DTLB miss buffer entry id。l2tlb 完成该请求时用 l2tlb_l1dtlb_ref_eid 返回，定位 L1 DTLB 中等待回填的 entry。 |
        | d_req_is_load | input | 1 | DTLB 请求 load/store 类型选择。为 1 时编码为 3'b010(load)，为 0 时编码为 3'b110(store)，影响 PTW type 和 fault/permission 分类。 |
        | d_credit_return | output | 1 | 返回给 L1 DTLB 的 credit。ReqQ entry1-entry8 任一 entry 释放时置位，通知 L1 DTLB 有可用 L2 request queue entry。 |

    1.7 l2tlb response/refill to l1 utlb
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | l2tlb_l1dtlb_pgflt | output | 1 | L2TLB 给 L1 DTLB 的 page fault 指示。DTLB lookup 出现 multi-hit，或 PTW disabled 且 miss 时置位。 |
        | l2tlb_l1dtlb_ref_cmplt | output | 1 | L2TLB 对 L1 DTLB 请求的完成指示。命中、fault 或不继续 PTW 的场景会完成，用于结束 L1 DTLB miss buffer 等待。 |
        | l2tlb_l1dtlb_ref_pavld | output | 1 | L2TLB 直接命中返回给 L1 DTLB 的 PA/translation 有效。置位时 l2tlb_l1tlb_ref_vpn/ppn/pgs/flg 携带有效回填内容。 |
        | l2tlb_l1dtlb_ref_eid[L1EID_WIDTH-1:0] | output | 3 | 返回给 L1 DTLB 的 miss buffer entry id。L1 DTLB 用它选择被回填或 fault 完成的 entry。 |
        | l2tlb_l1itlb_pgflt | output | 1 | L2TLB 给 L1 ITLB 的 page fault 指示。ITLB lookup 出现 multi-hit，或 PTW disabled 且 miss 时置位。 |
        | l2tlb_l1itlb_ref_cmplt | output | 1 | L2TLB 对 L1 ITLB 请求的完成指示。ITLB 请求在 hit 或 fault 类结束时置位。 |
        | l2tlb_l1itlb_ref_pavld | output | 1 | L2TLB 直接命中返回给 L1 ITLB 的 translation 有效。置位时共用 l2tlb_l1tlb_ref_* 数据总线携带 fetch translation。 |
        | l2tlb_l1tlb_ref_flg[13:0] | output | 14 | 返回给 L1 ITLB/DTLB 的 flag/attribute。包含权限位、global/user/access/dirty、memory attribute、security/share 等信息。 |
