overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
            如果tlb operation的请求的源头是需要无效所有tlb entry:

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=3，L1EID_WIDTH=3，L2EID_WIDTH=3，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
        | arb_l2tlb_data_din[41:0] | input | 42 | 写入 data SRAM 的数据。包含 PPN 和 14bit flag/attribute 字段，用于 PTW refill 或 TLB operation 写 translation entry。 |
        | arb_l2tlb_bank_sel[WAY_NUM-1:0] | input | 8 | way/bank 选择 mask。普通 lookup 通常选择多个候选 way；TLBR/TLBWI 等 index 类操作通常选择单个 way；bit0 对应 way0，bit7 对应 way7。 |
        | arb_l2tlb_cmp_with_va | input | 1 | 是否按 VA/VPN 做 tag compare。为 1 时读出 tag 后比较 VPN/ASID/page size；为 0 时用于 TLBR/TLBWI/部分扫描类 index 操作。 |
        | arb_l2tlb_idx_w0[IDX_WIDTH-1:0] | input | 8 | way0 SRAM index。普通 lookup 时由 arbiter 按 VPN、page size selector 和 way0 hash 生成；index 操作时来自指定 index[7:0]。 |
        | arb_l2tlb_idx_w1[IDX_WIDTH-1:0] | input | 8 | way1 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way1 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w2[IDX_WIDTH-1:0] | input | 8 | way2 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way2 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w3[IDX_WIDTH-1:0] | input | 8 | way3 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way3 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w4[IDX_WIDTH-1:0] | input | 8 | way4 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way4 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w5[IDX_WIDTH-1:0] | input | 8 | way5 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way5 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w6[IDX_WIDTH-1:0] | input | 8 | way6 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way6 的独立 skew/hash index。 |
        | arb_l2tlb_idx_w7[IDX_WIDTH-1:0] | input | 8 | way7 SRAM index，语义同 arb_l2tlb_idx_w0，但对应 way7 的独立 skew/hash index。 |
        | arb_l2tlb_size_bus[WAY_NUM*PGS_WIDTH-1:0] | input | 24 | 每个 way 的预测 page size，按 way 打包，每个 way 3bit。l2tlb compare 阶段用它决定该 way 按 4KB、2MB 还是 1GB 粒度匹配 VPN。 |
        | arb_l2tlb_rrpv_din[WAY_NUM*RRPV_WIDTH-1:0] | input | 24 | 写入 RRPV SRAM 的数据。PTW refill 使用 replacement policy 给出的 RRPV 更新值，TLB operation 写有效 entry 时也可初始化对应 RRPV。 |

    1.5 ptw interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | ptw_l2tlb_ref_type[TYPE_WIDTH-1:0] | input | 3 | PTW completion 的请求类型。l2tlb 用它区分返回属于 DTLB miss、ITLB miss 还是 PFU miss；3'b010/3'b110 为 DTLB，3'b011 为 ITLB，3'b100 为 PFU。 |
        | ptw_l2tlb_ref_acc_err | input | 1 | PTW 返回 access error。PFU miss 完成时若该信号有效，l2tlb 将 PFU 响应归为错误返回。 |
        | ptw_l2tlb_ref_cmplt | input | 1 | PTW completion 有效。用于释放/更新 l2tlb miss buffer entry，并参与 PFU miss 完成判断。 |
        | ptw_l2tlb_ref_data_vld | input | 1 | PTW 返回 translation data 有效。表示 page table walk 找到可 refill 的页表项；也作为 uTLB refill 活动指示来源之一。 |
        | ptw_l2tlb_ref_flg[13:0] | input | 14 | PTW 返回的 PTE flag/attribute。PFU miss 完成时，l2tlb 使用该字段做 flag fault、security/share 等判断。 |
        | ptw_l2tlb_ref_pgflt | input | 1 | PTW 返回 page fault。PFU miss completion 时会导致 PFU error；普通 L1 miss 的 fault 也需要通过 PTW/L1 completion 路径处理。 |
        | ptw_l2tlb_ref_id[L1EID_WIDTH+L2EID_WIDTH-1:0] | input | 6 | PTW 返回 transaction id。高位用于定位 l2tlb miss buffer entry，低位保留 L1 miss buffer id，用于 completion 对应原始请求。 |
        | ptw_ready | input | 1 | PTW 接收请求 ready。l2tlb miss buffer 只有在 PTW ready 且 cp0_mmu_ptw_en 有效时才发起 l2tlb_ptw_req。 |
        | l2tlb_ptw_req | output | 1 | l2tlb miss buffer 向 PTW 发出的 walk 请求有效。该信号由 mb_issue_req 与 cp0_mmu_ptw_en 共同决定。 |
        | l2tlb_ptw_type[2:0] | output | 3 | 发给 PTW 的请求类型，继承原始 miss 的 ITLB/DTLB/PFU 和 load/store/fetch 属性。 |
        | l2tlb_ptw_vpn[26:0] | output | 27 | 发给 PTW 的 miss VPN。PTW 以该 VPN 做 page table walk，并在找到叶子 PTE 后通过 refill 路径写回 L2TLB。 |
        | l2tlb_ptw_id[L1EID_WIDTH+L2EID_WIDTH-1:0] | output | 6 | 发给 PTW 的 transaction id，包含 L2 miss buffer entry id 和 L1 entry id，供 completion 回传匹配。 |

    1.6 l1 itlb/dtlb request and credit interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | i_req_valid | input | 1 | L1 ITLB miss 请求有效。有效时 i_req_vpn 被写入 ReqQ entry0；如果 ReqQ 没有更高优先级 ready entry，可当拍 bypass 参与 arbiter。 |
        | i_req_vpn[VPN_WIDTH-1:0] | input | 27 | L1 ITLB miss VPN。l2tlb 命中后通过 l2tlb_l1itlb_ref_* 回填 ITLB；miss 后分配 miss buffer 并请求 PTW。 |
        | i_credit_return | output | 1 | 返回给 L1 ITLB 的 credit。ReqQ entry0 释放时置位，表示 ITLB 可再次发送 miss 请求。 |
        | d_req_valid | input | 1 | L1 DTLB miss 请求有效。有效时 d_req_vpn、d_req_eid、d_req_is_load 被写入 DTLB 专用 ReqQ entry1-entry8 中最低空闲 entry。 |
        | d_req_vpn[VPN_WIDTH-1:0] | input | 27 | L1 DTLB miss VPN。用于 load/store 地址转换 lookup；命中后返回 PPN/flag，miss 后进入 l2tlb miss buffer。 |
        | d_req_eid[L1EID_WIDTH-1:0] | input | 3 | L1 DTLB miss buffer entry id。l2tlb 完成该请求时用 l2tlb_l1dtlb_ref_eid 返回，定位 L1 DTLB 中等待回填的 entry。 |
        | d_req_is_load | input | 1 | DTLB 请求 load/store 类型选择。为 1 时编码为 3'b010(load)，为 0 时编码为 3'b110(store)，影响 PTW type 和 fault/permission 分类。 |
        | d_credit_return | output | 1 | 返回给 L1 DTLB 的 credit。ReqQ entry1-entry8 任一 entry 释放时置位，通知 L1 DTLB 有可用 L2 request queue entry。 |

    1.7 l2tlb response/refill to l1 utlb
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | l2tlb_l1dtlb_pgflt | output | 1 | L2TLB 给 L1 DTLB 的 page fault 指示。DTLB lookup 出现 multi-hit，或 PTW disabled 且 miss 时置位。 |
        | l2tlb_l1dtlb_ref_cmplt | output | 1 | L2TLB 对 L1 DTLB 请求的完成指示。命中、fault 或不继续 PTW 的场景会完成，用于结束 L1 DTLB miss buffer 等待。 |
        | l2tlb_l1dtlb_ref_pavld | output | 1 | L2TLB 直接命中返回给 L1 DTLB 的 PA/translation 有效。置位时 l2tlb_l1tlb_ref_vpn/ppn/pgs/flg 携带有效回填内容。 |
        | l2tlb_l1dtlb_ref_eid[L1EID_WIDTH-1:0] | output | 3 | 返回给 L1 DTLB 的 miss buffer entry id。L1 DTLB 用它选择被回填或 fault 完成的 entry。 |
        | l2tlb_l1itlb_pgflt | output | 1 | L2TLB 给 L1 ITLB 的 page fault 指示。ITLB lookup 出现 multi-hit，或 PTW disabled 且 miss 时置位。 |
        | l2tlb_l1itlb_ref_cmplt | output | 1 | L2TLB 对 L1 ITLB 请求的完成指示。ITLB 请求在 hit 或 fault 类结束时置位。 |
        | l2tlb_l1itlb_ref_pavld | output | 1 | L2TLB 直接命中返回给 L1 ITLB 的 translation 有效。置位时共用 l2tlb_l1tlb_ref_* 数据总线携带 fetch translation。 |
        | l2tlb_l1tlb_ref_flg[13:0] | output | 14 | 返回给 L1 ITLB/DTLB 的 flag/attribute。包含权限位、global/user/access/dirty、memory attribute、security/share 等信息。 |
        | l2tlb_l1tlb_ref_pgs[2:0] | output | 3 | 命中 entry 的 page size one-hot。L1 refill 根据该字段决定回填 4KB、2MB 或 1GB entry。 |
        | l2tlb_l1tlb_ref_ppn[27:0] | output | 28 | 命中 entry 的 PPN。L1 或后续逻辑结合 page size 和 VA offset 生成最终 PA。 |
        | l2tlb_l1tlb_ref_vpn[26:0] | output | 27 | 完成 lookup 的 VPN。用于 L1 refill 写 tag 或做返回一致性检查。 |
        | l2tlb_top_utlb_pavld | output | 1 | uTLB refill 活动指示。当前为 final_pa_vld 或 ptw_l2tlb_ref_data_vld 的组合，顶层可用它生成 uTLB clock enable 或活动判断。 |

    1.8 lsu pfu interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | l1dtlb_xx_mmu_off | input | 1 | DTLB/MMU off 指示。PFU 路径在 MMU off 时不做普通 translation lookup，直接把 lsu_mmu_va2 当作物理地址，并使用 sysmap/PMP 结果。 |
        | lsu_mmu_va2[27:0] | input | 28 | LSU PFU 发来的预取地址。低 27bit 作为 PFU VPN 送 arbiter；MMU off 时直接作为 PA；MMU on 且命中时与 PPN/page size 拼接生成 mmu_lsu_pa2。 |
        | lsu_mmu_va2_vld | input | 1 | LSU PFU 请求有效。arbiter 在无更高优先级请求且 PFU 未被 mask 时可选择该请求进入 L2TLB lookup。 |
        | mmu_lsu_pa2[27:0] | output | 28 | PFU translation 返回给 LSU 的物理地址。命中时由 TLB PPN 与 VA offset 拼接得到；MMU off 时直接等于 lsu_mmu_va2。 |
        | mmu_lsu_pa2_err | output | 1 | PFU 返回错误指示。PMP deny、page fault、access error、multi-hit、PTW disabled miss 或 flag fault 等会使该信号置位。 |
        | mmu_lsu_pa2_vld | output | 1 | PFU 返回有效。PFU 状态机进入 OK 或 DENY 状态时置位，表示 mmu_lsu_pa2/mmu_lsu_pa2_err/mmu_lsu_sec2/mmu_lsu_share2 有效。 |
        | mmu_lsu_sec2 | output | 1 | PFU 返回 security 属性。MMU on 且 MAEE 使能时来自 TLB flag；MMU off 或 MAEE 关闭时来自 sysmap_mmu_flg4。 |
        | mmu_lsu_share2 | output | 1 | PFU 返回 shareable 属性。MMU on 且 MAEE 使能时来自 TLB flag；MMU off 或 MAEE 关闭时来自 sysmap_mmu_flg4。 |

    1.9 tlb operation interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | tlboper_l2tlb_asid[15:0] | input | 16 | TLB operation 指定 ASID。TLBP/INVVA_ASID 等需要按特定 ASID compare 时使用。 |
        | tlboper_l2tlb_asid_sel | input | 1 | ASID compare 来源选择。为 1 时使用 tlboper_l2tlb_asid；为 0 时使用 regs_l2tlb_cur_asid。 |
        | tlboper_l2tlb_cmp_noasid | input | 1 | compare 时忽略 ASID。用于 INVVA_ALL 或不要求 ASID 匹配的操作；置位后非 global entry 也可不比较 ASID。 |
        | tlboper_l2tlb_inv_asid[15:0] | input | 16 | INVASID 扫描目标 ASID。l2tlb 读出每个 way 的 tag ASID 后与该字段比较，并通过 l2tlb_tlboper_asid_hit/l2tlb_tlboper_sel 反馈。 |
        | tlboper_l2tlb_tlbwr_on | input | 1 | TLBWR 操作进行中指示。l2tlb_tlboper_sel 在该信号为 1 时选择 replacement policy 输出的 victim_way。 |
        | tlboper_l2tlb_invasid_on | input | 1 | INVASID 操作进行中指示。l2tlb_tlboper_sel 在该信号为 1 时选择 ASID hit way。 |
        | tlboper_xx_pgs[2:0] | input | 3 | TLB operation 指定 page size one-hot。TLBP/INVVA 等按 VA compare 的操作使用它生成 VPN mask 和 page size 匹配条件。 |
        | tlboper_ptw_abort | input | 1 | TLB operation 要求 abort PTW/miss buffer 的控制信号。传入 l2tlb miss buffer，用于 invalidate/flush 类操作期间清理未完成 walk。 |
        | l2tlb_regs_hit | output | 1 | TLBP/probe 单命中状态。final compare 命中且非 multi-hit 时为 1，寄存器侧据此更新 TLBP hit 状态。 |
        | l2tlb_regs_hit_mult | output | 1 | TLBP/probe 多命中状态。多个 way 同时命中同一查询条件时置位。 |
        | l2tlb_regs_tlbp_hit_index[10:0] | output | 11 | TLBP 命中 entry index，编码为 {way_id[2:0], set_idx[7:0]}。 |
        | l2tlb_tlboper_asid_hit | output | 1 | INVASID/ASID 扫描命中汇总。当前 index 任意 way 的 ASID 匹配 tlboper_l2tlb_inv_asid 时置位。 |
        | l2tlb_tlboper_cmplt | output | 1 | TLB operation 在 L2TLB pipeline 中完成指示。当前 final_vld 且 final_acc_type=3'b001 时置位。 |
        | l2tlb_tlboper_sel[WAY_NUM-1:0] | output | 8 | TLB operation 选中 way mask。TLBWR 时为 victim_way，INVASID 时为 ASID hit way，INVVA/TLBP 类操作时为 VA hit way。 |
        | l2tlb_tlboper_va_hit | output | 1 | TLB operation VA compare 命中汇总。任意 way 命中当前 VA/page size/ASID 条件时置位。 |
        | l2tlb_tlbr_asid[15:0] | output | 16 | TLBR/index read 读出的 ASID 字段。来自被选中 way 的 tag SRAM。 |
        | l2tlb_tlbr_flg[13:0] | output | 14 | TLBR/index read 读出的 flag/attribute 字段。来自被选中 way 的 data SRAM。 |
        | l2tlb_tlbr_g | output | 1 | TLBR/index read 读出的 global bit。 |
        | l2tlb_tlbr_pgs[2:0] | output | 3 | TLBR/index read 读出的 page size one-hot。 |
        | l2tlb_tlbr_ppn[27:0] | output | 28 | TLBR/index read 读出的 PPN。来自被选中 way 的 data SRAM。 |
        | l2tlb_tlbr_vpn[26:0] | output | 27 | TLBR/index read 读出的 VPN。来自被选中 way 的 tag SRAM。 |

    1.10 pmp/sysmap interface for pfu
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | pmp_mmu_flg4[3:0] | input | 4 | PMP 对 PFU 地址检查的返回 flag。l2tlb 使用权限结果判断 PFU 是否被 PMP deny，并结合 M mode lock 规则生成 mmu_lsu_pa2_err。 |
        | mmu_pmp_pa4[27:0] | output | 28 | 送给 PMP port4 的 PFU 物理地址。l2tlb 在 PFU translation 得到 pfu_pa_buf 后输出该地址，供 PMP 做 permission/lock 检查。 |
        | sysmap_mmu_flg4[4:0] | input | 5 | System map 对 PFU 地址的属性/异常返回。MMU off 或 MAEE 关闭时，l2tlb 使用该 flag 提供 security/share 属性并检查 sysmap fault/deny。 |
        | mmu_sysmap_pa4[27:0] | output | 28 | 送给 sysmap port4 的 PFU 地址。当前实现直接输出 lsu_mmu_va2，用于 sysmap 提供物理属性或访问合法性信息。 |



2.components
    2.1 l2tlb request queue
        overview
            l2tlb request queue用来存储l1tlb发来的请求，所有l1tlb发来的请求都会先进入l2tlb request queue。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
            l1itlb和l1dtlb发到l2tlb的请求都会发到l2tlb reqq,l2tlb reqq中，为l1itlb和l1dtlb分别分配了entry。
                因为ifu发到l1itlb的请求如果发生了miss，那么ifu内部就会停止生成新的pc值，直到这个miss的请求完成了地址转换之后，才会发新的va到l1itlb。所以在l1itlb中，没有设计miss buffer，所以l1itlb没有outstanding的需求和功能。也就是说，l1itlb最多发一个miss请求到l2tlb，所以l2tlb reqq中只预留了一个l1itlb专用的entry。
                因为l1dtlb中有设计miss buffer，且l1dtlb具备outstanding的能力，所以在l2tlb reqq中给l1dtlb发来的请求预留了多个专用的entry，具体数量可配置，目前是8个l1dtlb专用的entry。
            l2tlb reqq是用d-flip-flop搭建的。
        
        function description
            由于l2tlb和l1tlb之间采取的握手协议是credit-based的握手协议，所以只要l1能发请求给l2，那么这个请求一定能被l2tlb reqq接收(l2tlb reqq有空位)。credit-based部分已在l1tlb中详细描述，在此不再赘述，并且credit握手部分的验证会放到l1tlb中，在l2tlb中无需对此进行额外验证。
            l1itlb和l1dtlb在l2tlb reqq中的entry是各自独立的，也就是说，如果同一拍中既有l1itlb的请求，又有l1dtlb的请求时，它们都会被写进l2tlb reqq。
